"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\ClaseComponentes.exe'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\Microsoft.Bcl.AsyncInterfaces.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\System.IO.Pipelines.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\System.Text.Encodings.Web.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\in\System.Text.Json.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Anita\Desktop\ClaseComponentesNueva\ClaseComponentes\obj\x86\Release\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      375 |      485 |      375 |      485 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       485 ms"
"Message",Normal,"Tiempo del sistema por comando: 485 ms"
"Message",Normal,"Duración total:          375 ms"
"Message",Normal,"Vigencia total:          485 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            0,8"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
